   -1.1730593932   -1.2424381131   -1.3090112895   -1.3733355876   -1.4358422717
   -1.4968716885   -1.5566959407   -1.6155345555   -1.6735657783   -1.7309349980
   -1.7877612045   -1.8441420356   -1.9001577798   -1.9558745800   -2.0113470159
   -2.0666201939   -2.1217314445   -2.1767117028   -2.2315866352   -2.2863775585
   -2.3411021933   -2.3957752797   -2.4504090848   -2.5050138184   -2.5595979771
   -2.6141686271   -2.6687316397   -2.7232918854   -2.7778533957   -2.8324194982
 Eigenfrequency of rotational mode
   -0.0469616029   -0.0416152198   -0.0373087398   -0.0337597315   -0.0307803218
   -0.0282406075   -0.0260478695   -0.0241341382   -0.0224484346   -0.0209517532
   -0.0196137206   -0.0184103117   -0.0173222537   -0.0163338883   -0.0154323465
   -0.0146069408   -0.0138487106   -0.0131500777   -0.0125045828   -0.0119066801
   -0.0113515773   -0.0108351079   -0.0103536301   -0.0099039444   -0.0094832270
   -0.0090889753   -0.0087189625   -0.0083712003   -0.0080439070   -0.0077354818
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          16   368.77929856050667        6883.7090506928189               20
 Eigenfrequency of eastward gravity mode
    1.0526715231    1.1227451607    1.1896669173    1.2540035470    1.3162045644
    1.3766318372    1.4355800532    1.4932912996    1.5499657569    1.6057697593
    1.6608420209    1.7152985427    1.7692365451    1.8227376564    1.8758705230
    1.9286929586    1.9812537221    2.0335939912    2.0857485884    2.1377470008
    2.1896142298    2.2413715003    2.2930368530    2.3446256395    2.3961509369
    2.4476238956    2.4990540308    2.5504494681    2.6018171500    2.6531630105
 Eigenfrequency of westward gravity mode
   -1.1008543774   -1.1675250029   -1.2312657810   -1.2926538395   -1.3521348008
   -1.4100601482   -1.4667113125   -1.5223160191   -1.5770598908   -1.6310950035
   -1.6845463966   -1.7375171469   -1.7900923935   -1.8423425721   -1.8943260328
   -1.9460911736   -1.9976781830   -2.0491204673   -2.1004458221   -2.1516773943
   -2.2028344740   -2.2539331456   -2.3049868261   -2.3560067082   -2.4070021282
   -2.4579808696   -2.5089494155   -2.5599131588   -2.6108765767   -2.6618433761
 Eigenfrequency of rotational mode
   -0.0468830209   -0.0414160689   -0.0370462811   -0.0334672005   -0.0304775099
   -0.0279394162   -0.0257554011   -0.0238544991   -0.0221838281   -0.0207031636
   -0.0193813515   -0.0181938728   -0.0171211502   -0.0161473472   -0.0152595015
   -0.0144468884   -0.0137005469   -0.0130129225   -0.0123775939   -0.0117890623
   -0.0112425862   -0.0107340516   -0.0102598687   -0.0098168881   -0.0094023340
   -0.0090137485   -0.0086489469   -0.0083059794   -0.0079831002   -0.0076787412
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          17   416.79532589320252        6090.6858534675093               20
 Eigenfrequency of eastward gravity mode
    0.9897404040    1.0574398071    1.1218953990    1.1836874054    1.2432748080
    1.3010267023    1.3572437679    1.4121733930    1.4660206411    1.5189564298
    1.5711237925    1.6226427825    1.6736143892    1.7241237123    1.7742425629
    1.8240316138    1.8735421851    1.9228177331    1.9718950953    2.0208055313
    2.0695755957    2.1182278698    2.1667815756    2.2152530909    2.2636563834
    2.3120033743    2.3603042462    2.4085677011    2.4568011795    2.5050110451
 Eigenfrequency of westward gravity mode
   -1.0379678902   -1.1023409462   -1.1636703707   -1.2225527243   -1.2794465970
   -1.3347131321   -1.3886416787   -1.4414669000   -1.4933807243   -1.5445410413
   -1.5950782533   -1.6451003538   -1.6946969489   -1.7439424925   -1.7928989174
   -1.8416177893   -1.8901420781   -1.9385076184   -1.9867443157   -2.0348771435
   -2.0829269682   -2.1309112316   -2.1788445175   -2.2267390202   -2.2746049346
   -2.3224507803   -2.3702836704   -2.4181095371   -2.4659333185   -2.5137591161
 Eigenfrequency of rotational mode
   -0.0468029623   -0.0412135563   -0.0367799115   -0.0331705864   -0.0301705139
   -0.0276339330   -0.0254585231   -0.0235703387   -0.0219146107   -0.0204499062
   -0.0191442954   -0.0179727652   -0.0169154310   -0.0159562740   -0.0150822332
   -0.0142825412   -0.0135482320   -0.0128717700   -0.0122467685   -0.0116677721
   -0.0111300878   -0.0106296521   -0.0101629252   -0.0097268070   -0.0093185684
   -0.0089357960   -0.0085763464   -0.0082383084   -0.0079199718   -0.0076198011
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          18   467.44365437035799        5430.7495063304195               20
 Eigenfrequency of eastward gravity mode
    0.9341977795    0.9998470191    1.0621680372    1.1217540507    1.1790727908
    1.2344997330    1.2883406556    1.3408473730    1.3922290211    1.4426603835
    1.4922882016    1.5412360787    1.5896083737    1.6374933488    1.6849657497
    1.7320889413    1.7789166895    1.8254946530    1.8718616375    1.9180506507
    1.9640897915    2.0100029994    2.0558106868    2.1015302718    2.1471766287
    2.1927624678    2.2382986570    2.2837944928    2.3292579309    2.3746957809
 Eigenfrequency of westward gravity mode
   -0.9824681088   -1.0448648354   -1.1041130817   -1.1608282322   -1.2154808106
   -1.2684404298   -1.3200031579   -1.3704094790   -1.4198566432   -1.4685075260
   -1.5164972247   -1.5639381296   -1.6109239228   -1.6575327944   -1.7038300628
   -1.7498703312   -1.7956992702   -1.8413550982   -1.8868698116   -1.9322702085
   -1.9775787411   -2.0228142252   -2.0679924318   -2.1131265792   -2.1582277441
   -2.2033052040   -2.2483667236   -2.2934187942   -2.3384668338   -2.3835153549
 Eigenfrequency of rotational mode
   -0.0467213783   -0.0410076140   -0.0365096296   -0.0328699618   -0.0298594656
   -0.0273243285   -0.0251574251   -0.0232818494   -0.0216409657   -0.0201921469
   -0.0189026955   -0.0177471073   -0.0167051897   -0.0157607381   -0.0149005885
   -0.0141139262   -0.0133917751   -0.0127266144   -0.0121120878   -0.0115427800
   -0.0110140438   -0.0105218637   -0.0100627484   -0.0096336454   -0.0092318715
   -0.0088550568   -0.0085010986   -0.0081681240   -0.0078544581   -0.0075585982
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          19   519.96508610168905        4882.1920222402077               20
 Eigenfrequency of eastward gravity mode
    0.8854256331    0.9493122848    1.0097939365    1.0674763386    1.1228353439
    1.1762520695    1.2280365985    1.2784443708    1.3276878274    1.3759449124
    1.4233654518    1.4700760648    1.5161840364    1.5617804338    1.6069426551
    1.6517365415    1.6962181427    1.7404352022    1.7844284106    1.8282324672
    1.8718769789    1.9153872219    1.9587847883    2.0020881337    2.0453130413
    2.0884730166    2.1315796206    2.1746427540    2.2176708978    2.2606713175
 Eigenfrequency of westward gravity mode
   -0.9337363745   -0.9944403201   -1.0519001489   -1.1067494776   -1.1594698372
   -1.2104382428   -1.2599563830   -1.3082695047   -1.3555792129   -1.4020525220
   -1.4478285104   -1.4930233833   -1.5377344403   -1.5820432554   -1.6260182710
   -1.6697169383   -1.7131874963   -1.7564704579   -1.7995998532   -1.8426042714
   -1.8855077336   -1.9283304243   -1.9710893039   -2.0137986219   -2.0564703470
   -2.0991145268   -2.1417395902   -2.1843526005   -2.2269594677   -2.2695651275
 Eigenfrequency of rotational mode
   -0.0466396334   -0.0408017296   -0.0362400837   -0.0325705619   -0.0295498363
   -0.0270160916   -0.0248574772   -0.0229941980   -0.0213678062   -0.0199345183
   -0.0186608930   -0.0175209487   -0.0164941909   -0.0155642309   -0.0147178000
   -0.0139440329   -0.0132339392   -0.0125800084   -0.0119759102   -0.0114162657
   -0.0108964693   -0.0104125505   -0.0099610637   -0.0095390017   -0.0091437249
   -0.0087729053   -0.0084244798   -0.0080966124   -0.0077876627   -0.0074961598
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          20   575.74831377130840        4409.1651412416431               20
 Eigenfrequency of eastward gravity mode
    0.8411392827    0.9034578582    0.9622994262    1.0182822930    1.0718901815
    1.1235094189    1.1734538545    1.2219819652    1.2693089049    1.3156152167
    1.3610533040    1.4057523638    1.4498222433    1.4933565233    1.5364350307
    1.5791259179    1.6214874031    1.6635692384    1.7054139552    1.7470579235
    1.7885322543    1.8298635692    1.8710746568    1.9121850316    1.9532114108
    1.9941681204    2.0350674410    2.0759199025    2.1167345352    2.1575190837
 Eigenfrequency of westward gravity mode
   -0.8894890322   -0.9486923797   -1.0045617215   -1.0577490067   -1.1087463522
   -1.1579375018   -1.2056289802   -1.2520699906   -1.2974657246   -1.3419866455
   -1.3857752221   -1.4289509929   -1.4716144972   -1.5138504114   -1.5557301013
   -1.5973137319   -1.6386520289   -1.6797877569   -1.7207569659   -1.7615900418
   -1.8023125938   -1.8429462017   -1.8835090472   -1.9240164443   -1.9644812872
   -2.0049144262   -2.0453249851   -2.0857206277   -2.1261077825   -2.1664918323
 Eigenfrequency of rotational mode
   -0.0465557410   -0.0405909480   -0.0359648638   -0.0322653350   -0.0292343897
   -0.0267020632   -0.0245517455   -0.0227007567   -0.0210888505   -0.0196711002
   -0.0184133295   -0.0172890840   -0.0162775686   -0.0153622090   -0.0145296288
   -0.0137689084   -0.0130710392   -0.0124285168   -0.0118350335   -0.0112852430
   -0.0107745793   -0.0102991140   -0.0098554456   -0.0094406105   -0.0090520120
   -0.0086873629   -0.0083446390   -0.0080220411   -0.0077179629   -0.0074309652
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           1   3.1957657584032071        794354.02564596210               21
 Eigenfrequency of eastward gravity mode
   12.0017841235   12.5648899222   13.1274062763   13.6894439469   14.2510896282
   14.8124118406   15.3734652306   15.9342937448   16.4949330004   17.0554120722
   17.6157548554   18.1759811115   18.7361072799   19.2961471125   19.8561121722
   20.4160122293   20.9758555773   21.5356492865   22.0953994095   22.6551111474
   23.2147889865   23.7744368095   24.3340579881   24.8936554597   25.4532317905
   26.0127892291   26.5723297511   27.1318550968   27.6913668029   28.2508662295
 Eigenfrequency of westward gravity mode
  -12.0472450071  -12.6064081788  -13.1654715190  -13.7244683881  -14.2834226817
  -14.8423515683  -15.4012673932  -15.9601790158  -16.5190927606  -17.0780130987
  -17.6369431409  -18.1958849963  -18.7548400364  -19.3138090889  -19.8727925821
  -20.4317906520  -20.9908032224  -21.5498300652  -22.1088708449  -22.6679251529
  -23.2269925325  -23.7860724978  -24.3451645482  -24.9042681781  -25.4633828853
  -26.0225081763  -26.5816435699  -27.1407886003  -27.6999428187  -28.2591057946
 Eigenfrequency of rotational mode
   -0.0454481902   -0.0414856596   -0.0380216787   -0.0349755317   -0.0322823131
   -0.0298893221   -0.0277533892   -0.0258388679   -0.0241161059   -0.0225602700
   -0.0211504317   -0.0198688505   -0.0187004069   -0.0176321495   -0.0166529314
   -0.0157531164   -0.0149243392   -0.0141593090   -0.0134516477   -0.0127957563
   -0.0121867032   -0.0116201304   -0.0110921759   -0.0105994069   -0.0101387639
   -0.0097075131   -0.0093032055   -0.0089236421   -0.0085668438   -0.0082310254
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           2   6.0839032349132536        417259.98872585699               21
 Eigenfrequency of eastward gravity mode
    8.6928115975    9.1025153501    9.5115101027    9.9199317591   10.3278864033
   10.7354576277   11.1427118827   11.5497024236   11.9564722565   12.3630563571
   12.7694833591   13.1757768492   13.5819563695   13.9880381995   14.3940359700
   14.7999611489   15.2058234281   15.6116310336   16.0173909753   16.4231092494
   16.8287910038   17.2344406729   17.6400620889   18.0456585737   18.4512330154
   18.8567879316   19.2623255231   19.6678477181   20.0733562102   20.4788524904
 Eigenfrequency of westward gravity mode
   -8.7382781609   -9.1440482100   -9.5495948928   -9.9549781756  -10.3602422793
  -10.7654200474  -11.1705360181  -11.5756086117  -11.9806517043  -12.3856757716
  -12.7906887284  -13.1956965497  -13.6007037329  -14.0057136464  -14.4107287918
  -14.8157510037  -15.2207816029  -15.6258215132  -16.0308713522  -16.4359315017
  -16.8410021615  -17.2460833926  -17.6511751500  -18.0562773085  -18.4613896837
  -18.8665120470  -19.2716441391  -19.6767856790  -20.0819363720  -20.4870959156
 Eigenfrequency of rotational mode
   -0.0454424657   -0.0414709614   -0.0380020394   -0.0349534854   -0.0322594432
   -0.0298666036   -0.0277314063   -0.0258179527   -0.0240964289   -0.0225418981
   -0.0211333672   -0.0198530560   -0.0186858218   -0.0176187006   -0.0166405406
   -0.0157417043   -0.0149138285   -0.0141496257   -0.0134427224   -0.0127875245
   -0.0121791052   -0.0116131117   -0.0110856863   -0.0105934009   -0.0101332001
   -0.0097023537   -0.0092984163   -0.0089191920   -0.0085627045   -0.0082271714
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           3   11.283248115233942        224985.69288587119               21
 Eigenfrequency of eastward gravity mode
    6.3779050094    6.6806450520    6.9825196180    7.2836968657    7.5843079198
    7.8844559493    8.1842228112    8.4836739640    8.7828621368    9.0818300970
    9.3806127552    9.6792387802    9.9777318479   10.2761116144   10.5743944802
   10.8725941930   11.1707223278   11.4687886708   11.7668015283   12.0647679761
   12.3626940633   12.6605849781   12.9584451841   13.2562785329   13.5540883571
   13.8518775481   14.1496486205   14.4474037664   14.7451449010   15.0428737013
 Eigenfrequency of westward gravity mode
   -6.4233816843   -6.7222039419   -7.0206393090   -7.3187825734   -7.6167046497
   -7.9144590280   -8.2120863483   -8.5096176852   -8.8070769302   -9.1044825386
   -9.4018488209   -9.6991869073   -9.9965054723  -10.2938112845  -10.5911096256
  -10.8884046126  -11.1856994464  -11.4829966053  -11.7802979955  -12.0776050698
  -12.3749189205  -12.6722403536  -12.9695699471  -13.2669080978  -13.5642550584
  -13.8616109673  -14.1589758728  -14.4563497521  -14.7537325269  -15.0511240761
 Eigenfrequency of rotational mode
   -0.0454322052   -0.0414446147   -0.0379668308   -0.0349139554   -0.0322184295
   -0.0298258547   -0.0276919702   -0.0257804259   -0.0240611179   -0.0225089244
   -0.0211027356   -0.0198247002   -0.0186596337   -0.0175945500   -0.0166182873
   -0.0157212066   -0.0148949478   -0.0141322297   -0.0134266868   -0.0127727336
   -0.0121654522   -0.0116004984   -0.0110740233   -0.0105826063   -0.0101231994
   -0.0096930794   -0.0092898069   -0.0089111917   -0.0085552627   -0.0082202421
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           4   19.961368083943356        127174.11875447047               21
 Eigenfrequency of eastward gravity mode
    4.7904850333    5.0202896528    5.2490383373    5.4769375148    5.7041483020
    5.9307975028    6.1569857011    6.3827932735    6.6082848950    6.8335129472
    7.0585201147    7.2833413818    7.5080055765    7.7325365757    7.9569542498
    8.1812752098    8.4055134014    8.6296805788    8.8537866869    9.0778401694
    9.3018482194    9.5258169841    9.7497517322    9.9736569922   10.1975366665
   10.4213941263   10.6452322907   10.8690536928   11.0928605352   11.3166547367
 Eigenfrequency of westward gravity mode
   -4.8359782675   -5.0618912595   -5.2872154639   -5.5120880382   -5.7366125593
   -5.9608678967   -6.1849145596   -6.4087992878   -6.6325584055   -6.8562202966
   -7.0798072461   -7.3033368242   -7.5268229316   -7.7502765984   -7.9737065955
   -8.1971199084   -8.4205221046   -8.6439176213   -8.8673099911   -9.0907020205
   -9.3140959320   -9.5374934760   -9.7608960221   -9.9843046307  -10.2077201122
  -10.4311430738  -10.6545739580  -10.8780130734  -11.1014606206  -11.3249167127
 Eigenfrequency of rotational mode
   -0.0454152065   -0.0414009607   -0.0379084810   -0.0348484269   -0.0321504225
   -0.0297582674   -0.0276265415   -0.0257181478   -0.0240025014   -0.0224541736
   -0.0210518613   -0.0197775947   -0.0186161198   -0.0175544132   -0.0165812966
   -0.0156871278   -0.0148635519   -0.0141032980   -0.0134000135   -0.0127481270
   -0.0121427355   -0.0115795092   -0.0110546128   -0.0105646391   -0.0101065520
   -0.0096776395   -0.0092754726   -0.0088978703   -0.0085428702   -0.0082087020
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           5   31.561451744535464        80432.592764007932               21
 Eigenfrequency of eastward gravity mode
    3.8061444599    3.9910981345    4.1748048086    4.3575080786    4.5393985411
    4.7206264709    4.9013112127    5.0815481998    5.2614142419    5.4409715395
    5.6202707555    5.7993533814    5.9782535736    6.1569995869    6.3356149020
    6.5141191165    6.6925286538    6.8708573302    7.0491168109    7.2273169779
    7.4054662300    7.5835717266    7.7616395878    7.9396750591    8.1176826475
    8.2956662345    8.4736291703    8.6515743518    8.8295042891    9.0074211607
 Eigenfrequency of westward gravity mode
   -3.8516592293   -4.0327554576   -4.2130571468   -4.3927437687   -4.5719517820
   -4.7507857793   -4.9293265218   -5.1076367913   -5.2857656948   -5.4637518575
   -5.6416258143   -5.8194118127   -5.9971291845   -6.1747933959   -6.3524168563
   -6.5300095464   -6.7075795084   -6.8851332305   -7.0626759501   -7.2402118948
   -7.4177444737   -7.5952764311   -7.7728099700   -7.9503468508   -8.1278884726
   -8.3054359379   -8.4829901066   -8.6605516391   -8.8381210318   -9.0156986470
 Eigenfrequency of rotational mode
   -0.0453927268   -0.0413432230   -0.0378312841   -0.0347617017   -0.0320603817
   -0.0296687457   -0.0275398435   -0.0256355913   -0.0239247686   -0.0223815401
   -0.0209843464   -0.0197150603   -0.0185583349   -0.0175010969   -0.0165321454
   -0.0156418337   -0.0148218132   -0.0140648261   -0.0133645366   -0.0127153922
   -0.0121125088   -0.0115515757   -0.0110287760   -0.0105407192   -0.0100843856
   -0.0096570779   -0.0092563806   -0.0088801251   -0.0085263602   -0.0081933259
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           6   46.570484514515023        54510.263779151603               21
 Eigenfrequency of eastward gravity mode
    3.1304311072    3.2849231675    3.4379763363    3.5898701303    3.7408240225
    3.8910115538    4.0405708606    4.1896125948    4.3382259260    4.4864831237
    4.6344430790    4.7821540282    4.9296556740    5.0769808463    5.2241568104
    5.3712063042    5.5181483633    5.6649989829    5.8117716498    5.9584777726
    6.1051270315    6.2517276639    6.3982866982    6.5448101459    6.6913031614
    6.8377701731    6.9842149940    7.1306409127    7.2770507705    7.4234470263
 Eigenfrequency of westward gravity mode
   -3.1759727696   -3.3266503229   -3.4763234108   -3.6252135637   -3.7734902493
   -3.9212841076   -4.0686965596   -4.2158068562   -4.3626772965   -4.5093571236
   -4.6558854570   -4.8022935160   -4.9486063181   -5.0948439842   -5.2410227496
   -5.3871557504   -5.5332536396   -5.6793250724   -5.8253770898   -5.9714154244
   -6.1174447440   -6.2634688479   -6.4094908245   -6.5555131790   -6.7015379373
   -6.8475667303   -6.9936008632   -7.1396413718   -7.2856890698   -7.4317445862
 Eigenfrequency of rotational mode
   -0.0453640406   -0.0412695337   -0.0377327283   -0.0346509340   -0.0319453229
   -0.0295542911   -0.0274289411   -0.0255299319   -0.0238252325   -0.0222884885
   -0.0208978123   -0.0196348743   -0.0184842082   -0.0174326755   -0.0164690457
   -0.0155836653   -0.0147681930   -0.0140153872   -0.0133189332   -0.0126733019
   -0.0120736333   -0.0115156409   -0.0109955305   -0.0105099337   -0.0100558511
   -0.0096306040   -0.0092317942   -0.0088572691   -0.0085050916   -0.0081735149
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           7   64.735710088678019        39214.359303878140               21
 Eigenfrequency of eastward gravity mode
    2.6528026905    2.7860405589    2.9176550731    3.0479587893    3.1771981167
    3.3055685851    3.4332263032    3.5602966307    3.6868807932    3.8130609601
    3.9389041684    4.0644653724    4.1897898279    4.3149149659    4.4398718736
    4.5646864704    4.6893804472    4.8139720201    4.9384765368    5.0629069692
    5.1872743127    5.3115879129    5.4358557337    5.5600845773    5.6842802669
    5.8084477974    5.9325914615    6.0567149548    6.1808214635    6.3049137385
 Eigenfrequency of westward gravity mode
   -2.6983755196   -2.8278489905   -2.9561130558   -3.0834290164   -3.2099979005
   -3.3359755081   -3.4614833993   -3.5866170068   -3.7114516807   -3.8360472293
   -3.9604513571   -4.0847022843   -4.2088307585   -4.3328616067   -4.4568149419
   -4.5807071058   -4.7045514092   -4.8283587172   -4.9521379130   -5.0758962684
   -5.1996397406   -5.3233732103   -5.4471006753   -5.5708254060   -5.6945500734
   -5.8182768524   -5.9420075076   -6.0657434628   -6.1894858587   -6.3132356013
 Eigenfrequency of rotational mode
   -0.0453299029   -0.0411818311   -0.0376153944   -0.0345189989   -0.0318081991
   -0.0294178034   -0.0272966055   -0.0254037728   -0.0237063113   -0.0221772482
   -0.0207943043   -0.0195389073   -0.0183954472   -0.0173507061   -0.0163934168
   -0.0155139164   -0.0147038714   -0.0139560585   -0.0132641873   -0.0126227560
   -0.0120269330   -0.0114724598   -0.0109555696   -0.0104729196   -0.0100215345
   -0.0095987578   -0.0092022119   -0.0088297627   -0.0084794903   -0.0081496634
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           8   86.176469150191210        29457.802347237110               21
 Eigenfrequency of eastward gravity mode
    2.2973180060    2.4149721619    2.5308269000    2.6452248308    2.7584371915
    2.8706800539    2.9821265313    3.0929160635    3.2031615384    3.3129547910
    3.4223708764    3.5314714082    3.6403071805    3.7489202381    3.8573455182
    3.9656121590    4.0737445472    4.1817631605    4.2896852480    4.3975253823
    4.5052959088    4.6130073133    4.7206685241    4.8282871599    4.9358697360
    5.0434218345    5.1509482465    5.2584530907    5.3659399126    5.4734117684
 Eigenfrequency of westward gravity mode
   -2.3429258073   -2.4568722237   -2.5694107365   -2.6808397910   -2.7913902146
   -2.9012418288   -3.0105356230   -3.1193827888   -3.2278714919   -3.3360719904
   -3.4440405320   -3.5518223414   -3.6594539246   -3.7669648566   -3.8743791758
   -3.9817164781   -4.0889927792   -4.1962211982   -4.3034125008   -4.4105755346
   -4.5177175787   -4.6248446244   -4.7319616043   -4.8390725767   -4.9461808775
   -5.0532892430   -5.1603999125   -5.2675147109   -5.3746351184   -5.4817623274
 Eigenfrequency of rotational mode
   -0.0452903922   -0.0410803214   -0.0374795536   -0.0343661807   -0.0316492727
   -0.0292595044   -0.0271430105   -0.0252572392   -0.0235680846   -0.0220478585
   -0.0206738272   -0.0194271355   -0.0182920047   -0.0172551232   -0.0163051791
   -0.0154324969   -0.0146287507   -0.0138867371   -0.0132001928   -0.0125636468
   -0.0119722998   -0.0114219253   -0.0109087876   -0.0104295734   -0.0099813349
   -0.0095614414   -0.0091675387   -0.0087975143   -0.0084494681   -0.0081216867
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           9   110.78441183362125        22914.499911969517               21
 Eigenfrequency of eastward gravity mode
    2.0245952317    2.1304925483    2.2344249064    2.3367617904    2.4377968819
    2.5377650609    2.6368552154    2.7352200123    2.8329834229    2.9302465646
    3.0270922644    3.1235886438    3.2197919484    3.3157487929    3.4114979488
    3.5070717753    3.6024973682    3.6977974869    3.7929913046    3.8880950189
    3.9831223494    4.0780849455    4.1729927213    4.2678541327    4.3626764057
    4.4574657264    4.5522273999    4.6469659819    4.7416853897    4.8363889961
 Eigenfrequency of westward gravity mode
   -2.0702409372   -2.1724924187   -2.2731467888   -2.3725365369   -2.4709200569
   -2.5684996394   -2.6654346540   -2.7618513606   -2.8578502980   -2.9535118995
   -3.0489007944   -3.1440691235   -3.2390591107   -3.3339050676   -3.4286349651
   -3.5232716706   -3.6178339276   -3.7123371341   -3.8067939640   -3.9012148655
   -3.9956084624   -4.0899818784   -4.1843410003   -4.2786906922   -4.3730349703
   -4.4673771471   -4.5617199488   -4.6560656130   -4.7504159690   -4.8447725050
 Eigenfrequency of rotational mode
   -0.0452460373   -0.0409663748   -0.0373270461   -0.0341945352   -0.0314706518
   -0.0290814552   -0.0269701130   -0.0250921544   -0.0234122306   -0.0219018516
   -0.0205377721   -0.0193008180   -0.0181750180   -0.0171469528   -0.0162052581
   -0.0153402418   -0.0145435846   -0.0138081039   -0.0131275657   -0.0124965323
   -0.0119102399   -0.0113644971   -0.0108556026   -0.0103802760   -0.0099355999
   -0.0095189723   -0.0091280652   -0.0087607903   -0.0084152696   -0.0080898095
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          10   138.56571754074244        18320.328002218113               21
 Eigenfrequency of eastward gravity mode
    1.8089824373    1.9057531462    2.0004042231    2.0933290410    2.1848413724
    2.2751931198    2.3645876307    2.4531898545    2.5411341846    2.6285305681
    2.7154693027    2.8020248236    2.8882587091    2.9742220767    3.0599575002
    3.1455005504    3.2308810377    3.3161240175    3.4012506070    3.4862786509
    3.5712232659    3.6560972878    3.7409116389    3.8256756325    3.9103972246
    3.9950832232    4.0797394629    4.1643709513    4.2489819909    4.3335762825
 Eigenfrequency of westward gravity mode
   -1.8546683119   -1.9478593304   -2.0392742147   -2.1292764064   -2.2181495137
   -2.3061165853   -2.3933541681   -2.4800027680   -2.5661747503   -2.6519603711
   -2.7374324221   -2.8226498314   -2.9076604715   -2.9925033606   -3.0772103964
   -3.1618077272   -3.2463168424   -3.3307554413   -3.4151381301   -3.4994769821
   -3.5837819896   -3.6680614307   -3.7523221669   -3.8365698865   -3.9208093037
   -4.0050443217   -4.0892781677   -4.1735135039   -4.2577525199   -4.3419970092
 Eigenfrequency of rotational mode
   -0.0451971667   -0.0408408539   -0.0371590457   -0.0340053797   -0.0312736844
   -0.0288849642   -0.0267791422   -0.0249096487   -0.0232397737   -0.0217401468
   -0.0203869590   -0.0191606822   -0.0180451309   -0.0170267638   -0.0160941557
   -0.0152375938   -0.0144487638   -0.0137205040   -0.0130466108   -0.0124216821
   -0.0118409917   -0.0113003866   -0.0107962024   -0.0103251941   -0.0098844780
   -0.0094714829   -0.0090839097   -0.0087196965   -0.0083769892   -0.0080541167
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          11   169.53956902487420        14973.315137050158               21
 Eigenfrequency of eastward gravity mode
    1.6343038752    1.7238237545    1.8110801357    1.8964875983    1.9803777759
    2.0630178244    2.1446241978    2.2253731247    2.3054086947    2.3848491737
    2.4637919797    2.5423176292    2.6204928848    2.6983732777    2.7760051361
    2.8534272222    2.9306720594    3.0077670089    3.0847351487    3.1615959917
    3.2383660745    3.3150594421    3.3916880477    3.4682620835    3.5447902556
    3.6212800125    3.6977377357    3.7741689000    3.8505782073    3.9269696994
 Eigenfrequency of westward gravity mode
   -1.6800315628   -1.7660411644   -1.8501062120   -1.9326181832   -2.0138835462
   -2.0941443146   -2.1735929015   -2.2523831325   -2.3306385630   -2.4084588485
   -2.4859246704   -2.5631015766   -2.6400429924   -2.7167925943   -2.7933861893
   -2.8698532092   -2.9462179032   -3.0225002928   -3.0987169407   -3.1748815701
   -3.2510055667   -3.3270983865   -3.4031678881   -3.4792206045   -3.5552619659
   -3.6312964834   -3.7073279002   -3.7833593167   -3.8593932948   -3.9354319440
 Eigenfrequency of rotational mode
   -0.0451440950   -0.0407045946   -0.0369767040   -0.0338000188   -0.0310597144
   -0.0286713421   -0.0265713332   -0.0247108600   -0.0230517462   -0.0215636706
   -0.0202222132   -0.0190074600   -0.0179029899   -0.0168951258   -0.0159723734
   -0.0151249941   -0.0143446763   -0.0136242786   -0.0129576284   -0.0123393607
   -0.0117647887   -0.0112297997   -0.0107307688   -0.0102644888   -0.0098281115
   -0.0094190994   -0.0090351841   -0.0086743321   -0.0083347156   -0.0080146870
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          12   203.44031332713976        12478.202346881922               21
 Eigenfrequency of eastward gravity mode
    1.4910016704    1.5746938685    1.6559902473    1.7353241216    1.8130428189
    1.8894269444    1.9647046159    2.0390622223    2.1126527058    2.1856020289
    2.2580142806    2.3299757415    2.4015581400    2.4728212745    2.5438151327
    2.6145816109    2.6851559132    2.7555676927    2.8258419860    2.8959999793
    2.9660596394    3.0360362338    3.1059427606    3.1757903064    3.2455883419
    3.3153449704    3.3850671340    3.4547607876    3.5244310441    3.5940822972
 Eigenfrequency of westward gravity mode
   -1.5367718893   -1.6170249687   -1.6951770109   -1.7716446998   -1.8467549384
   -1.9207667597   -1.9938869511   -2.0662815514   -2.1380845085   -2.2094043153
   -2.2803291570   -2.3509309422   -2.4212684803   -2.4913900009   -2.5613351586
   -2.6311366360   -2.7008214289   -2.7704118808   -2.8399265178   -2.9093807251
